iter	Passed	Remaining
506	278	271
507	279	270
508	279	269
509	279	268
510	279	267
511	280	266
512	280	266
513	280	265
514	280	264
515	281	264
516	281	263
517	282	262
518	283	262
519	283	261
520	283	260
521	284	260
522	284	259
523	284	258
524	285	257
525	286	257
526	286	257
527	286	256
528	286	255
529	287	254
530	287	253
531	287	252
532	287	252
533	288	251
534	288	250
535	288	249
536	288	248
537	288	248
538	289	247
539	289	246
540	289	245
541	289	245
542	290	244
543	290	243
544	290	242
545	291	242
546	291	241
547	291	240
548	292	240
549	292	239
550	292	238
551	292	237
552	293	237
553	293	236
554	293	235
555	293	234
556	294	233
557	294	233
558	294	232
559	294	231
560	295	230
561	295	230
562	295	229
563	295	228
564	296	227
565	296	227
566	296	226
567	296	225
568	296	224
569	297	224
570	297	223
571	297	222
572	297	221
573	298	221
574	298	220
575	298	219
576	298	219
577	299	218
578	299	217
579	299	216
580	299	216
581	299	215
582	300	214
583	300	214
584	300	213
585	300	212
586	301	211
587	301	211
588	301	210
589	301	209
590	302	209
591	302	208
592	302	207
593	302	206
594	303	206
595	303	205
596	303	204
597	303	204
598	303	203
599	304	202
600	304	202
601	304	201
602	304	200
603	305	200
604	305	199
605	305	198
606	305	197
607	305	197
608	306	196
609	306	195
610	306	195
611	306	194
612	307	193
613	307	193
614	307	192
615	307	191
616	308	191
617	308	190
618	308	189
619	308	189
620	308	188
621	309	187
622	309	187
623	309	186
624	309	185
625	310	185
626	310	184
627	310	183
628	310	183
629	311	182
630	311	182
631	311	181
632	311	180
633	312	180
634	312	179
635	313	179
636	313	178
637	313	177
638	313	177
639	314	176
640	315	176
641	315	175
642	315	175
643	316	174
644	316	174
645	316	173
646	316	172
647	316	172
648	317	171
649	317	170
650	317	170
651	318	169
652	319	169
653	319	168
654	319	168
655	319	167
656	320	167
657	320	166
658	320	165
659	320	165
660	321	164
661	321	164
662	321	163
663	321	162
664	322	162
665	322	161
666	322	161
667	322	160
668	323	159
669	323	159
670	323	158
671	324	158
672	324	157
673	324	157
674	325	156
675	326	156
676	326	155
677	328	155
678	328	155
679	328	154
680	328	153
681	328	153
682	329	152
683	329	152
684	329	151
685	329	151
686	330	150
687	330	149
688	330	149
689	330	148
690	331	148
691	331	147
692	331	147
693	332	146
694	332	145
695	332	145
696	332	144
697	333	144
698	333	143
699	333	142
700	333	142
701	334	141
702	334	141
703	334	140
704	334	140
705	335	139
706	335	138
707	335	138
708	335	137
709	335	137
710	336	136
711	336	136
712	336	135
713	336	134
714	337	134
715	337	133
716	337	133
717	337	132
718	337	132
719	338	131
720	338	130
721	338	130
722	338	129
723	339	129
724	339	128
725	339	128
726	339	127
727	340	127
728	340	126
729	340	125
730	340	125
731	341	124
732	341	124
733	341	123
734	341	123
735	342	122
736	342	122
737	342	121
738	342	121
739	343	120
740	343	120
741	343	119
742	343	118
743	344	118
744	344	117
745	344	117
746	344	116
747	345	116
748	345	115
749	345	115
750	345	114
751	346	114
752	346	113
753	346	113
754	346	112
755	347	112
756	347	111
757	347	110
758	347	110
759	348	109
760	348	109
761	348	108
762	348	108
763	349	107
764	349	107
765	349	106
766	349	106
767	349	105
768	350	105
769	350	104
770	350	104
771	350	103
772	351	103
773	351	102
774	351	102
775	351	101
776	351	101
777	352	100
778	352	99
779	352	99
780	352	98
781	353	98
782	353	97
783	353	97
784	353	96
785	353	96
786	354	95
787	354	95
788	354	94
789	354	94
790	354	93
791	355	93
792	355	92
793	355	92
794	355	91
795	356	91
796	356	90
797	356	90
798	356	89
799	357	89
800	357	88
801	357	88
802	357	87
803	357	87
804	358	86
805	358	86
806	358	85
807	358	85
808	359	84
809	359	84
810	359	83
811	359	83
812	360	82
813	360	82
814	360	81
815	360	81
816	361	80
817	361	80
818	362	80
819	363	79
820	363	79
821	363	78
822	363	78
823	365	78
824	366	77
825	366	77
826	367	76
827	367	76
828	367	75
829	367	75
830	367	74
831	368	74
832	368	73
833	368	73
834	369	72
835	369	72
836	369	71
837	370	71
838	370	71
839	370	70
840	371	70
841	371	69
842	371	69
843	372	68
844	372	68
845	372	67
846	373	67
847	373	66
848	373	66
849	374	66
850	374	65
851	374	65
852	374	64
853	375	64
854	375	63
855	375	63
856	375	62
857	376	62
858	376	61
859	376	61
860	377	60
861	377	60
862	377	59
863	377	59
864	378	59
865	378	58
866	378	58
867	379	57
868	379	57
869	379	56
870	379	56
871	380	55
872	380	55
873	380	54
874	380	54
875	381	53
876	381	53
877	381	53
878	381	52
879	382	52
880	382	51
881	382	51
882	382	50
883	383	50
884	383	49
885	383	49
886	383	48
887	384	48
888	384	47
889	384	47
890	384	47
891	384	46
892	385	46
893	385	45
894	385	45
895	386	44
896	386	44
897	386	43
898	386	43
899	387	43
900	387	42
901	387	42
902	388	41
903	388	41
904	388	40
905	389	40
906	389	39
907	389	39
908	390	39
909	390	38
910	390	38
911	390	37
912	391	37
913	391	36
914	391	36
915	392	35
916	394	35
917	395	35
918	395	34
919	395	34
920	395	33
921	396	33
922	396	33
923	396	32
924	396	32
925	397	31
926	397	31
927	397	30
928	397	30
929	397	29
930	398	29
931	398	29
932	398	28
933	398	28
934	399	27
935	399	27
936	399	26
937	399	26
938	400	25
939	400	25
940	400	25
941	400	24
942	401	24
943	401	23
944	401	23
945	402	22
946	402	22
947	402	22
948	403	21
949	403	21
950	403	20
951	404	20
952	404	19
953	404	19
954	405	19
955	405	18
956	405	18
957	406	17
958	406	17
959	406	16
960	406	16
961	407	16
962	407	15
963	407	15
964	407	14
965	408	14
966	408	13
967	408	13
968	408	13
969	408	12
970	409	12
971	409	11
972	409	11
973	409	10
974	410	10
975	410	10
976	410	9
977	410	9
978	411	8
979	411	8
980	411	7
981	412	7
982	412	7
983	412	6
984	412	6
985	413	5
986	413	5
987	413	5
988	413	4
989	414	4
990	414	3
991	414	3
992	414	2
993	415	2
994	415	2
995	415	1
996	415	1
997	415	0
998	416	0
999	416	0
